dataset
*******


Description
===========

A dataset is a logical collection of records. The dataset contains all
the information necessary to describe a record’s source, format, type
of annotations allowed on these records, and labels allowed on
annotations.


Available Commands
==================

* add

* change-compartment

* create

* create-dataset-document-dataset-format-details

* create-dataset-image-dataset-format-details

* create-dataset-object-storage-source-details

* create-dataset-text-dataset-format-details

* delete

* generate-dataset-records

* get

* import-pre-annotated-data

* import-pre-annotated-data-object-storage-import-metadata-path

* remove

* rename-dataset-labels

* snapshot

* update
