security-assessment
*******************


Description
===========

A security assessment that provides an overall insight into your
database security posture. The security assessment results are based
on the analysis of your database configurations, user accounts, and
security controls. For more information, see Security Assessment
Overview.


Available Commands
==================

* change-compartment

* compare

* create

* delete

* download-security-assessment-report

* generate-security-assessment-report

* get

* get-security-assessment-comparison

* list

* list-finding-analytics

* list-findings

* list-findings-change-audit-logs

* list-security-feature-analytics

* list-security-features

* refresh

* set-security-assessment-baseline

* unset-security-assessment-baseline

* update
