instance
********


Description
===========

Description of the cluster.


Available Commands
==================

* backup-node

* backup-node-node-level-details

* backup-node-node-type-level-details

* certificate-service-info

* change-compartment

* change-shape

* create

* create-node-backup-configuration

* create-node-backup-configuration-node-level-details

* create-node-backup-configuration-node-type-level-details

* create-node-replace-configuration

* create-node-replace-configuration-node-level-details

* create-node-replace-configuration-node-type-level-details

* create-resource-principal-configuration

* delete

* disable-certificate

* enable-certificate

* execute-bootstrap-script

* force-refresh-resource-principal

* get

* get-node-backup

* get-node-backup-configuration

* get-node-replace-configuration

* get-os-patch-details

* get-resource-principal-configuration

* install-os-patch

* install-os-patch-batching-based-patching-configs

* install-os-patch-domain-based-patching-configs

* install-os-patch-downtime-based-patching-configs

* install-patch

* install-patch-batching-based-odh-patching-config

* install-patch-domain-based-odh-patching-config

* install-patch-downtime-based-odh-patching-config

* list

* list-node-backup-configurations

* list-node-backups

* list-node-replace-configurations

* list-os-patches

* list-patch-histories

* list-patches

* list-resource-principal-configurations

* master-nodes

  * add

* remove

* renew-certificate

* replace-node

* restart-node

* start

* stop

* update

* update-node-backup-configuration

* update-node-backup-configuration-node-level-details

* update-node-backup-configuration-node-type-level-details

* update-node-replace-configuration

* update-node-replace-configuration-node-level-details

* update-node-replace-configuration-node-type-level-details

* update-resource-principal-configuration

* utility-nodes

  * add

* worker-nodes

  * add
