platform-configuration
**********************


Description
===========

Fleet Application Management Platform Configuration .


Available Commands
==================

* create

* create-platform-configuration-credential-config-category-details

* create-platform-configuration-environment-config-category-details

* create-platform-configuration-patch-type-config-category-details

* create-platform-configuration-product-config-category-details

* create-platform-configuration-product-stack-config-category-details

* delete

* get

* update

* update-platform-configuration-credential-config-category-details

* update-platform-configuration-environment-config-category-details

* update-platform-configuration-patch-type-config-category-details

* update-platform-configuration-product-config-category-details

* update-platform-configuration-product-stack-config-category-details
