capacity-management
*******************


Description
===========

OCI Control Center (OCC) Capacity Management enables you to manage
capacity requests in realms where OCI Control Center Capacity
Management is available. For more information, see OCI Control Center.


Available Commands
==================

* occ-availability-catalog

  * create

  * delete

  * get

  * get-catalog-content

  * publish

  * update

* occ-availability-catalog-collection

  * list

  * list-internal

* occ-availability-collection

  * list

* occ-capacity-request

  * create

  * delete

  * get

  * patch

  * patch-internal

  * update

  * update-internal

* occ-capacity-request-collection

  * list

  * list-internal

* occ-customer

  * create

  * delete

  * update

* occ-customer-group

  * create

  * delete

  * get

  * update

* occ-customer-group-collection

  * list

* occ-handover-resource-block-collection

  * list

  * list-internal

* occ-handover-resource-block-detail-collection

  * list

  * list-internal

* occ-overview-collection

  * list

  * list-internal-namespace-occ-overviews
