redis
*****


Description
===========

Use the OCI Cache CLI to create and manage clusters. A cluster is a
memory-based storage solution. For more information, see OCI Cache.


Available Commands
==================

* node-summary

  * list-redis-cluster-nodes

* redis-cluster

  * change-compartment

  * create

  * delete

  * get

  * update

* redis-cluster-summary

  * list-redis-clusters

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
