fleet-apps-management-runbooks
******************************


Description
===========

Fleet Application Management provides a centralized platform to help
you automate resource management tasks, validate patch compliance, and
enhance operational efficiency across an enterprise.


Available Commands
==================

* runbook

  * create

  * delete

  * get

  * publish

  * set-default

  * update

* runbook-collection

  * list-runbooks

* task-record

  * create

  * delete

  * get

  * update

* task-record-collection

  * list-task-records
