queue
*****


Description
===========

Use the Queue CLI to produce and consume messages, create queues, and
manage related items. For more information, see Queue.


Available Commands
==================

* channels

  * list-channels

* messages

  * delete-message

  * delete-messages

  * get-messages

  * get-stats

  * put-messages

  * update-message

  * update-messages

* queue-admin

  * queue

    * change-compartment

    * create

    * delete

    * get

    * list

    * purge

    * update

  * work-request

    * get

    * list

  * work-request-error

    * list

  * work-request-log

    * list
