usage-api
*********


Description
===========

Use the Usage CLI to view your Oracle Cloud usage and costs. The CLI
allows you to request data that meets the specified filter criteria,
and to group that data by the chosen dimension. The Usage CLI is used
by the Cost Analysis and Carbon Emissions Analysis tools in the
Console. See Cost Analysis Overview and [Using the Usage CLI] for more
information.


Available Commands
==================

* average-carbon-emission

  * request

* clean-energy-usage

  * request

* configuration

  * request-summarized

  * request-usage-carbon-emission-config

* custom-table

  * create

  * delete

  * get

  * list

  * update

* email-recipients-group

  * create

  * delete

  * get

  * list

  * update

* query

  * create

  * delete

  * get

  * list

  * update

* schedule

  * create

  * delete

  * get

  * list

  * update

* scheduled-run

  * get

  * list

* usage-carbon-emission-summary

  * request-usage-carbon-emissions

* usage-carbon-emissions-query

  * create

  * delete

  * get

  * list

  * update

* usage-summary

  * request-summarized-usages
