fleet-apps-management
*********************


Description
===========

Fleet Application Management provides a centralized platform to help
you automate resource management tasks, validate patch compliance, and
enhance operational efficiency across an enterprise.


Available Commands
==================

* announcement-collection

  * list-announcements

* compliance-report

  * get

* fleet

  * check-resource-tagging

  * confirm-targets

  * create

  * delete

  * generate-compliance-report

  * get

  * request-resource-validation

  * request-target-discovery

  * update

* fleet-apps-management-admin

  * compliance-policy

    * get

  * compliance-policy-collection

    * list-compliance-policies

  * compliance-policy-rule

    * create

    * create-compliance-policy-rule-patch-level-selection-details

    * create-compliance-policy-rule-patch-name-selection-details

    * create-compliance-policy-rule-patch-release-date-selection-
      details

    * delete

    * get

    * update

    * update-compliance-policy-rule-patch-level-selection-details

    * update-compliance-policy-rule-patch-name-selection-details

    * update-compliance-policy-rule-patch-release-date-selection-
      details

  * compliance-policy-rule-collection

    * list-compliance-policy-rules

  * onboarding

    * create

    * delete

    * enable-latest-policy

    * get

    * manage-settings

    * update

  * onboarding-collection

    * list-onboardings

  * onboarding-policy-collection

    * list-onboarding-policies

  * platform-configuration

    * create

    * create-platform-configuration-credential-config-category-details

    * create-platform-configuration-environment-config-category-
      details

    * create-platform-configuration-patch-type-config-category-details

    * create-platform-configuration-product-config-category-details

    * create-platform-configuration-product-stack-config-category-
      details

    * delete

    * get

    * update

    * update-platform-configuration-credential-config-category-details

    * update-platform-configuration-environment-config-category-
      details

    * update-platform-configuration-patch-type-config-category-details

    * update-platform-configuration-product-config-category-details

    * update-platform-configuration-product-stack-config-category-
      details

  * platform-configuration-collection

    * list-platform-configurations

  * property

    * create

    * delete

    * get

    * update

  * property-collection

    * list-properties

* fleet-apps-management-maintenance-window

  * maintenance-window

    * create

    * delete

    * get

    * update

  * maintenance-window-collection

    * list-maintenance-windows

* fleet-apps-management-operations

  * compliance-record

    * export-compliance-report

  * compliance-record-aggregation-collection

    * summarize-compliance-record-counts

  * compliance-record-collection

    * list-compliance-records

  * execution

    * get

  * execution-collection

    * list-executions

  * job-activity

    * get

  * managed-entity-aggregation-collection

    * summarize-managed-entity-counts

  * patch

    * create

    * create-patch-generic-artifact-details

    * create-patch-platform-specific-artifact-details

    * delete

    * get

    * update

    * update-patch-generic-artifact-details

    * update-patch-platform-specific-artifact-details

  * patch-collection

    * list-patches

  * resource-collection

    * list-resources

  * scheduled-fleet-collection

    * list-scheduled-fleets

  * scheduler-definition

    * create

    * delete

    * get

    * update

  * scheduler-definition-collection

    * list-scheduler-definitions

  * scheduler-job

    * delete

    * get

    * manage-job-execution

    * manage-job-execution-action-group-based-user-action-details

    * manage-job-execution-step-based-user-action-details

    * update

  * scheduler-job-aggregation-collection

    * summarize-scheduler-job-counts

  * scheduler-job-collection

    * list-scheduler-jobs

  * step-collection

    * list-steps

* fleet-apps-management-runbooks

  * runbook

    * create

    * delete

    * get

    * publish

    * set-default

    * update

  * runbook-collection

    * list-runbooks

  * task-record

    * create

    * delete

    * get

    * update

  * task-record-collection

    * list-task-records

* fleet-collection

  * list-fleets

* fleet-credential

  * create

  * delete

  * get

  * update

* fleet-credential-collection

  * list-fleet-credentials

* fleet-product-collection

  * list-fleet-products

* fleet-property

  * create

  * delete

  * get

  * update

* fleet-property-collection

  * list-fleet-properties

* fleet-resource

  * create

  * delete

  * get

  * update

* fleet-resource-collection

  * list-fleet-resources

* fleet-target-collection

  * list-fleet-targets

  * list-targets

* inventory-resource-collection

  * list-inventory-resources

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
