api-gateway
***********


Description
===========

CLI for the API Gateway service. Use this CLI to manage gateways,
deployments, and related items. For more information, see Overview of
API Gateway.


Available Commands
==================

* api

  * change-compartment

  * content

    * get

  * create

  * delete

  * deployment-specification

    * get

  * get

  * list

  * update

  * validations

    * get

* certificate

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* deployment

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* gateway

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* sdk

  * create

  * delete

  * get

  * list

  * update

* sdk-language-type

  * list

* subscriber

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* usage-plan

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
