database-management
*******************


Description
===========

Use the Database Management CLI to monitor and manage resources such
as Oracle Databases, MySQL Databases, and External Database Systems.
For more information, see Database Management.


Available Commands
==================

* associated-database-summary

  * list-associated-databases

* cluster-cache-metric

  * get

* database-fleet-backup-metrics

  * get

* database-fleet-dataguard-metrics

  * get

* database-fleet-ha-overview-metrics

  * get

* dataguard-performance-metrics

  * get

* diagnosability

  * managed-database

    * list-alert-logs

    * list-attention-logs

    * summarize-alert-log-counts

    * summarize-attention-log-counts

* external-asm

  * get

  * get-external-asm-configuration

  * list

  * list-external-asm-disk-groups

  * list-external-asm-users

  * summarize-external-asm-metrics

  * update

* external-asm-instance

  * get

  * list

  * update

* external-cluster

  * get

  * list

  * summarize-external-cluster-metrics

  * update

* external-cluster-instance

  * get

  * list

  * update

* external-database-collection

  * list-external-databases

* external-db-home

  * get

  * list

  * update

* external-db-node

  * get

  * list

  * summarize-external-db-node-metrics

  * update

* external-db-system

  * change-compartment

  * create

  * delete

  * disable-external-db-system-database-management

  * disable-external-db-system-stack-monitoring

  * enable-external-db-system-database-management

  * enable-external-db-system-stack-monitoring

  * get

  * list

  * summarize-external-db-system-availability-metrics

  * update

* external-db-system-connector

  * check-connection-status

  * create-macs-connector

  * delete

  * get

  * list

  * update-macs-connector

* external-db-system-discovery

  * create

  * delete

  * get

  * list

  * patch

  * update

* external-exadata-infrastructure

  * change-compartment

  * create

  * delete

  * disable-external-exadata-infrastructure-management

  * discover

  * enable-external-exadata-infrastructure-management

  * get

  * list

  * update

* external-exadata-storage-connector

  * check

  * create

  * delete

  * get

  * list

  * update

* external-exadata-storage-grid

  * get

  * update

* external-exadata-storage-server

  * get

  * get-iorm-plan

  * get-open-alert-history

  * get-top-sql-cpu-activity

  * list

  * update

* external-listener

  * get

  * list

  * list-external-listener-services

  * summarize-external-listener-metrics

  * update

* fleet-health-metrics

  * get

* job

  * change-compartment

  * create-sql-job

  * delete

  * get

  * list

  * update

  * update-result-location

  * update-sql-job-details

* job-execution

  * get

  * list

* job-executions-status

  * summarize

* job-run

  * get

  * list

* managed-database

  * cfg-auto-capture-filters

  * cfg-auto-capture-filters-with-password

  * cfg-auto-capture-filters-with-secret

  * cfg-auto-spm-evolve-task

  * cfg-auto-spm-evolve-task-with-password

  * cfg-auto-spm-evolve-task-with-secret

  * change-database-parameters

  * change-database-parameters-database-named-credential-details

  * change-database-parameters-database-password-credential-details

  * change-database-parameters-database-secret-credential-details

  * change-plan-retention

  * change-plan-retention-database-named-credential-details

  * change-plan-retention-database-password-credential-details

  * change-plan-retention-database-secret-credential-details

  * change-plan-retention-with-password

  * change-plan-retention-with-secret

  * change-space-budget

  * change-space-budget-database-named-credential-details

  * change-space-budget-database-password-credential-details

  * change-space-budget-database-secret-credential-details

  * change-space-budget-with-password

  * change-space-budget-with-secret

  * change-spb-attr

  * change-spb-attr-with-password

