virtual-deployment
******************


Description
===========

This resource represents a customer-managed virtual service deployment
in the Service Mesh.


Available Commands
==================

* change-compartment

* create

* create-virtual-deployment-disabled-service-discovery-configuration

* create-virtual-deployment-dns-service-discovery-configuration

* delete

* get

* list

* update

* update-virtual-deployment-disabled-service-discovery-configuration

* update-virtual-deployment-dns-service-discovery-configuration
