ocb-agent-svc
*************


Description
===========

CLI for Oracle Cloud Bridge service.


Available Commands
==================

* agent

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* agent-dependency

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* appliance-image

  * list-appliance-images

* environment

  * add

  * change-compartment

  * create

  * delete

  * get

  * list

  * remove

  * update

* plugin

  * get

  * update
