management-dashboard
********************


Description
===========

CLI for the Management Dashboard micro-service. Use this CLI for
dashboard and saved search metadata preservation and to perform  tasks
such as creating a dashboard, creating a saved search, and obtaining a
list of dashboards and saved searches in a compartment.


Available Commands
==================

* dashboard

  * change-compartment

  * create

  * delete

  * export

  * get

  * import

  * list

  * update

* saved-search

  * change-compartment

  * create

  * delete

  * get

  * list

  * update
