blockchain
**********


Description
===========

Blockchain Platform Control Plane CLI


Available Commands
==================

* blockchain-platform

  * change-compartment

  * create

  * create-osn

  * create-peer

  * delete

  * delete-osn

  * delete-peer

  * get

  * list

  * list-blockchain-platform-patches

  * preview-scale

  * scale

  * start

  * stop

  * update

  * update-osn

  * update-peer

  * upgrade

* osn

  * get

  * list

* peer

  * get

  * list

* work-request

  * delete

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
