mysql
*****


Description
===========

The CLI for the MySQL Database Service


Available Commands
==================

* backup

  * change-compartment

  * copy

  * create

  * delete

  * get

  * list

  * update

* channel

  * create-from-mysql

  * delete

  * get

  * list

  * reset

  * resume

  * update-from-mysql

* configuration

  * create

  * delete

  * get

  * list

  * update

* db-system

  * clone

  * create

  * delete

  * get

  * heatwave-cluster

    * add

    * delete

    * get

    * restart

    * start

    * stop

    * update

  * heatwave-cluster-memory-estimate

    * generate

    * get

  * import

  * list

  * restart

  * start

  * stop

  * update

* replica

  * create

  * delete

  * get

  * list

  * update

* shape

  * list

* version

  * list

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
