vcn
***


Description
===========

A virtual cloud network (VCN). For more information, see Overview of
the Networking Service.

To use any of the API operations, you must be authorized in an IAM
policy. If you’re not authorized, talk to an administrator. If you’re
an administrator who needs to write policies to give users access, see
Getting Started with Policies.


Available Commands
==================

* add-ipv6-vcn-cidr

* add-vcn-cidr

* change-compartment

* create

* delete

* get

* list

* modify-vcn-cidr

* remove-ipv6-vcn-cidr

* remove-vcn-cidr

* update
