fs
**


Description
===========

Use the File Storage service CLI to manage file systems, mount
targets, and snapshots. For more information, see Overview of File
Storage.


Available Commands
==================

* export

  * add

  * create

  * delete

  * get

  * list

  * remove

  * update

* export-set

  * get

  * list

  * update

* file-system

  * add

  * change-compartment

  * create

  * create-quota-rule

  * delete

  * delete-quota-rule

  * detach

  * estimate-replication

  * get

  * get-quota-rule

  * list

  * list-quota-rules

  * remove

  * toggle-quota-rules

  * update

  * update-quota-rule

* filesystem-snapshot-policy

  * add

  * change-compartment

  * create

  * delete

  * get

  * list

  * pause

  * remove

  * unpause

  * update

* mount-target

  * add

  * cancel-downgrade-shape

  * change-compartment

  * create

  * delete

  * get

  * list

  * remove

  * schedule-downgrade-shape

  * update

  * upgrade-shape

  * validate-key-tabs

* outbound-connector

  * add

  * change-compartment

  * create_ldap_bind_connector

  * delete

  * get

  * list

  * remove

  * update

* replication

  * add

  * change-compartment

  * create

  * delete

  * get

  * list

  * remove

  * update

* replication-target

  * delete

  * get

  * list

* snapshot

  * add

  * create

  * delete

  * get

  * list

  * remove

  * update
