rover
*****


Description
===========

A description of the RoverCloudService CLI.


Available Commands
==================

* create-master-key-policy

* device

  * data-sync

    * task

      * cancel

      * get

      * list

      * start

    * task-definition

      * create

      * delete

      * get

      * list

      * update

  * diagnostics

    * bundle

      * cancel

      * create

      * get

      * list

      * view-summary

  * system-upgrade

    * get-import-history

    * get-import-status

    * import-bundle

    * upload-bundle

* node

  * add-workload

  * ca-bundle

    * get

  * certificate

    * create

    * get-leaf-certificate

    * update

  * certificate-authority

    * update-root-ca

  * change-compartment

  * create

  * delete

  * delete-workload

  * get-certificate

  * get-encryption-key

  * list

  * list-workload

  * request-approval

  * rover-bundle

    * copy-to-customer

    * get-status

  * rover-bundle-request

    * list

  * rover-bundle-version

    * get

  * set-secrets

  * setup-identity

  * show

  * update

* shape

  * list

* standalone-cluster

  * add-workload

  * change-compartment

  * create

  * delete

  * delete-workload

  * get-certificate

  * list

  * list-workloads

  * request-approval

  * rover-bundle

    * copy-to-customer

    * get-status

  * rover-bundle-request

    * list

  * rover-bundle-version

    * get

  * set-secrets

  * show

  * update

* station-cluster

  * add-workload

  * change-compartment

  * create

  * delete

  * delete-workload

  * get-certificate

  * list-workloads

  * request-approval

  * set-secrets

  * show

  * update
