marketplace-private-offer
*************************


Description
===========

Use the Marketplace Publisher CLI to manage the publishing of
applications in Oracle Cloud Infrastructure Marketplace.


Available Commands
==================

* attachment

  * attachment

    * create

    * delete

    * get

    * get-attachment-content

  * attachment-collection

    * list-attachments

* offer

  * offer

    * create

    * delete

    * get

    * get-offer-internal-detail

    * update

  * offer-collection

    * list-offers
