resource
********


Description
===========

The response object for create monitored resource and get monitored
resource operations. This contains information about the monitored
resource. Credentials and credential aliases attributes will be
returned as null due to security reasons.


Available Commands
==================

* associate

* change-compartment

* create

* delete

* disable-external-database

* disassociate

* get

* list

* manage-license

* search

* search-associated-resources

* search-associations

* search-members

* summarize-count

* update

* update-and-propagate-tags
