knowledge-base
**************


Description
===========

A knowledge base is the base for all the data sources that an agent
can use to retrieve information for its responses.

To use any of the API operations, you must be authorized in an IAM
policy. If you’re not authorized, talk to an administrator. If you’re
an administrator who needs to write policies to give users access, see
Getting Started with Policies.


Available Commands
==================

* change-compartment

* create

* create-default-kb

* create-oci-database-kb

* create-oci-open-search-kb

* delete

* get

* list

* update

* update-oci-database-kb

* update-oci-open-search-kb
