os-management
*************


Description
===========

CLI for the OS Management service. Use these CLI operations for
working with Managed instances and Managed instance groups.


Available Commands
==================

* erratum

  * get

* erratum-summary

  * list-errata

* event

  * delete-content

  * get-content

  * get-report

  * list

  * list-related-events

  * update

  * upload-content

* managed-instance

  * attach-child

  * attach-parent

  * detach-child

  * detach-parent

  * disable-module-stream

  * enable-module-stream

  * get

  * install-all-updates

  * install-all-windows-updates

  * install-module-profile

  * install-package

  * install-update

  * install-windows-update

  * list

  * list-available-packages

  * list-available-software-sources

  * list-available-updates

  * list-available-windows-updates

  * list-installed-packages

  * list-installed-windows-updates

  * list-managed-instance-errata

  * list-module-profiles

  * list-module-streams

  * remove-module-profile

  * remove-package

  * switch-module-stream

* managed-instance-group

  * attach

  * change-compartment

  * create

  * delete

  * detach

  * get

  * install-all-updates

  * list

  * update

* module-profile

  * get

  * list

* module-stream

  * get

  * list

* scheduled-job

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-upcoming

  * run-now

  * skip-next-execution

  * update

* software-source

  * add-packages

  * change-compartment

  * create

  * delete

  * get

  * get-package

  * list

  * list-packages

  * remove-packages

  * search-packages

  * update

* update-managed-instance-details

  * update-managed-instance

* windows-update

  * get

  * list

* work-request

  * get

  * list

  * list-errors

  * list-logs
