tunnel-inspection-rule
**********************


Description
===========

Tunnel Inspection Rule used in the firewall policy rules. Tunnel
Inspection Rule determines whether tunnel inspection is applied on the
traffic based on attributes such as  Tunnel Inspect protocol, the
source and destination IP addresses.


Available Commands
==================

* bulk-upload

* create

* create-tunnel-inspection-rule-create-vxlan-inspection-rule-details

* delete

* get

* list

* update

* update-tunnel-inspection-rule-update-vxlan-inspection-rule-details
