data-safe
*********


Description
===========

CLI for using Oracle Data Safe.


Available Commands
==================

* alert

  * alerts-update

  * change-compartment

  * get

  * patch

  * update

* alert-policy

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-alert-policy-rules

  * update

* alert-policy-rule

  * create

  * delete

  * get

  * update

* alert-summary

  * list-alert-analytics

  * list-alerts

* audit-archive-retrieval

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* audit-event-summary

  * list-audit-event-analytics

  * list-audit-events

* audit-policy

  * change-compartment

  * get

  * provision

  * retrieve

  * update

* audit-policy-analytics

  * list

* audit-policy-collection

  * list-audit-policies

* audit-profile

  * calculate-audit-volume-available

  * calculate-audit-volume-collected

  * change-compartment

  * change-retention

  * discover-audit-trails

  * get

  * list

  * list-available-audit-volumes

  * list-collected-audit-volumes

  * update

* audit-profile-analytic-collection

  * list-audit-profile-analytics

* audit-trail

  * delete

  * get

  * list

  * resume

  * start

  * stop

  * update

* audit-trail-analytic-collection

  * list-audit-trail-analytics

* database-security-config

  * change-compartment

  * get

  * list

  * refresh

  * update

* database-table-access-entry

  * get

* database-table-access-entry-collection

  * list-database-table-access-entries

* database-view-access-entry

  * get

* database-view-access-entry-collection

  * list-database-view-access-entries

* difference-column

  * get

* discovery-job

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-discovery-job-results

  * patch-discovery-job-results

* discovery-job-result

  * delete

  * get

* finding

  * update

* library-masking-format

  * change-compartment

  * create

  * delete

  * get

  * update

* library-masking-format-summary

  * list-library-masking-formats

* masked-column-summary

  * list-masked-columns

* masking-column

  * create

  * delete

  * get

  * get-compatible-formats-for-data-types

  * get-compatible-formats-for-sensitive-types

  * list

  * patch

  * update

* masking-error-summary

  * list-masking-errors

* masking-object

  * list

* masking-policy

  * add

  * apply-sdm-masking-policy-difference

  * change-compartment

  * create

  * create-masking-policy-create-column-source-from-sdm-details

  * create-masking-policy-create-column-source-from-target-details

  * delete

  * download

  * download-masking-log

  * download-masking-report

  * generate-masking-policy-for-download

  * generate-masking-report-for-download

  * get

  * list

  * list-masking-analytics

  * list-masking-reports

  * mask-data

  * update

  * update-masking-policy-update-column-source-sdm-details

  * update-masking-policy-update-column-source-target-details

  * upload

* masking-policy-health-report

  * change-compartment

  * delete

  * generate-health-report

  * get

  * list

  * list-masking-policy-health-report-logs

* masking-policy-referential-relation-summary

  * list-masking-policy-referential-relations

* masking-report

  * delete

  * get

* masking-schema

  * list

* on-prem-connector

  * change-compartment

  * create

  * delete

  * generate-on-prem-connector-configuration

  * get

  * list

  * update

  * update-on-prem-connector-wallet

* peer-target-database

  * create

  * create-peer-target-database-database-cloud-service-details

  * delete

  * get

  * list

  * update

  * update-peer-target-database-database-cloud-service-details

* private-endpoint

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* profile

  * list-profile-analytics

