fusion-environment-family
*************************


Description
===========

Details of a Fusion environment family. An environment family is a
logical grouping of environments. The environment family defines a set
of characteristics that are shared across the environments to allow
consistent management and maintenance across your production, test,
and development environments. For more information, see Planning an
Environment Family.


Available Commands
==================

* change-compartment

* create

* delete

* get

* get-fusion-environment-family-subscription-detail

* list

* update
