network-firewall
****************


Description
===========

Use the Network Firewall CLI to create network firewalls and configure
policies that regulates network traffic in and across VCNs.


Available Commands
==================

* address-list

  * bulk-upload

  * create

  * delete

  * get

  * list

  * update

  * update-address-list-update-fqdn-address-list-details

  * update-address-list-update-ip-address-list-details

* application

  * bulk-upload

  * create

  * create-application-create-icmp-application-details

  * create-application-create-icmp6-application-details

  * delete

  * get

  * list

  * update

  * update-application-update-icmp-application-details

  * update-application-update-icmp6-application-details

* application-group

  * bulk-upload

  * create

  * delete

  * get

  * list

  * update

* decryption-profile

  * bulk-upload

  * create

  * create-decryption-profile-create-ssl-forward-proxy-profile-details

  * create-decryption-profile-create-ssl-inbound-inspection-profile-
    details

  * delete

  * get

  * list

  * update

  * update-decryption-profile-update-ssl-forward-proxy-profile-details

  * update-decryption-profile-update-ssl-inbound-inspection-profile-
    details

* decryption-rule

  * bulk-upload

  * create

  * delete

  * get

  * list

  * update

* mapped-secret

  * bulk-upload

  * create

  * create-mapped-secret-create-vault-mapped-secret-details

  * delete

  * get

  * list

  * update

  * update-mapped-secret-update-vault-mapped-secret-details

* network-firewall

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* network-firewall-policy

  * apply

  * change-compartment

  * clone

  * create

  * delete

  * get

  * list

  * migrate

  * update

* security-rule

  * bulk-upload

  * create

  * delete

  * get

  * list

  * update

* service

  * bulk-upload

  * create

  * create-service-create-tcp-service-details

  * create-service-create-udp-service-details

  * delete

  * get

  * list

  * update

  * update-service-update-tcp-service-details

  * update-service-update-udp-service-details

* service-list

  * bulk-upload

  * create

  * delete

  * get

  * list

  * update

* tunnel-inspection-rule

  * bulk-upload

  * create

  * create-tunnel-inspection-rule-create-vxlan-inspection-rule-details

  * delete

  * get

  * list

  * update

  * update-tunnel-inspection-rule-update-vxlan-inspection-rule-details

* url-list

  * bulk-upload

  * create

  * delete

  * get

  * list

  * update

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
