managed-instance
****************


Description
===========

Detail information for an OCI Compute instance that is being managed


Available Commands
==================

* attach-child

* attach-parent

* detach-child

* detach-parent

* disable-module-stream

* enable-module-stream

* get

* install-all-updates

* install-all-windows-updates

* install-module-profile

* install-package

* install-update

* install-windows-update

* list

* list-available-packages

* list-available-software-sources

* list-available-updates

* list-available-windows-updates

* list-installed-packages

* list-installed-windows-updates

* list-managed-instance-errata

* list-module-profiles

* list-module-streams

* remove-module-profile

* remove-package

* switch-module-stream
