db
**


Description
===========

The CLI for the Database Service. Use this CLI to manage resources
such as databases and DB Systems. For more information, see Overview
of the Database Service.


Available Commands
==================

* action-param-values-summary

  * list-params-for-action-type

* application-vip

  * create

  * delete

  * get

  * list

* autonomous-container-database

  * add

  * change-compartment

  * change-dataguard-role

  * convert-standby

  * create

  * edit-autonomous-container-database-dataguard

  * failover-autonomous-container-database-dataguard

  * get

  * get-autonomous-container-database-resource-usage

  * list

  * reinstate-autonomous-container-database-dataguard

  * restart

  * rotate-key

  * switchover-autonomous-container-database-dataguard

  * terminate

  * update

* autonomous-container-database-dataguard

  * create

  * failover

  * get

  * list

  * migrate

  * reinstate

  * switchover

  * update

* autonomous-container-database-version

  * list

* autonomous-database

  * change-autonomous-database-subscription

  * change-compartment

  * change-disaster-recovery-configuration

  * configure-key

  * configure-saas-admin-user

  * create

  * create-adb-cross-region-data-guard-details

  * create-autonomous-database-create-cross-region-disaster-recovery-
    details

  * create-autonomous-database-undelete-autonomous-database-details

  * create-cross-tenancy-disaster-recovery-details

  * create-from-backup-id

  * create-from-backup-timestamp

  * create-from-clone

  * create-refreshable-clone

  * data-safe

    * deregister

    * register

  * delete

  * disable-autonomous-database-management

  * disable-operations-insights

  * enable-autonomous-database-management

  * enable-operations-insights

  * fail-over

  * generate-wallet

  * get

  * list

  * list-autonomous-database-peers

  * list-clones

  * list-refreshable-clones

  * manual-refresh

  * resource-pool-shapes

  * restart

  * restore

  * rotate-key

  * saas-admin-user-status

  * shrink

  * start

  * stop

  * switchover

  * update

* autonomous-database-backup

  * create

  * delete

  * get

  * list

  * update

* autonomous-database-character-sets

  * list

* autonomous-database-dataguard

  * get

  * list

* autonomous-database-software-image

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* autonomous-database-wallet

  * get-metadata

  * get-regional-wallet-metadata

  * rotate

  * rotate-regional-wallet

* autonomous-db-preview-version

  * list

* autonomous-db-version

  * list

* autonomous-exadata-infrastructure

  * change-compartment

  * get

  * launch

  * list

  * rotate-ords-certs

  * rotate-ssl-certs

  * shape

    * list

  * terminate

  * update

* autonomous-patch

  * get

  * list-container-database-patches

* autonomous-virtual-machine

  * get

  * list

* autonomous-vm-cluster

  * change-compartment

  * create

  * delete

  * get

  * get-autonomous-vm-cluster-resource-usage

  * list

  * list-autonomous-vm-cluster-acd-resource-usage

  * rotate-autonomous-vm-cluster-ords-certs

  * rotate-autonomous-vm-cluster-ssl-certs

  * update

* backup

  * cancel

  * create

  * delete

  * get

  * list

  * update

* backup-destination

  * change-compartment

  * create-nfs-details

  * create-recovery-appliance-details

  * delete

  * get

  * update

* cloud-autonomous-vm-cluster

  * change-compartment

  * create

  * delete

  * get

  * get-cloud-autonomous-vm-cluster-resource-usage

  * list

  * list-cloud-autonomous-vm-cluster-acd-resource-usage

  * rotate-cloud-autonomous-vm-cluster-ords-certs

