apm-config
**********


Description
===========

Use the Application Performance Monitoring Configuration CLI to query
and set Application Performance Monitoring configuration. For more
information, see Application Performance Monitoring.


Available Commands
==================

* config

  * create-apdex-rules

  * create-metric-group

  * create-options

  * create-span-filter

  * delete

  * get

  * update-apdex-rules

  * update-metric-group

  * update-options

  * update-span-filter

* config-collection

  * list

* export-configuration

  * copy

  * export

* import-configuration

  * import

* metric-group

  * get-namespace-metrics

  * get-namespaces

* span-filter

  * validate-pattern

* test

  * span-enrichment-group

  * test
