media-services
**************


Description
===========

Media Services (includes Media Flow and Media Streams) is a fully
managed service for processing media (video) source content. Use Media
Flow and Media Streams to transcode and package digital video using
configurable workflows and stream video outputs.

Use the Media Services CLI to configure media workflows and run Media
Flow jobs, create distribution channels, ingest assets, create Preview
URLs and play assets. For more information, see Media Flow and Media
Streams.


Available Commands
==================

* media-asset

  * add

  * change-compartment

  * create

  * delete

  * get

  * list

  * remove

  * update

* media-asset-distribution-channel-attachment

  * delete

  * get

  * list

* media-stream

  * stream-distribution-channel

    * generate-playlist

    * generate-session-token

* media-workflow

  * add

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-system

  * remove

  * update

* media-workflow-configuration

  * add

  * change-compartment

  * create

  * delete

  * get

  * list

  * remove

  * update

* media-workflow-job

  * add

  * change-compartment

  * create-media-workflow-job-by-id

  * create-media-workflow-job-by-name

  * delete

  * get

  * list

  * remove

  * update

* media-workflow-task-declaration

  * list

* stream-cdn-config

  * add

  * create-akamai-stream-cdn-config

  * create-edge-stream-cdn-config

  * delete

  * get

  * list

  * remove

  * update-akamai-stream-cdn-config

  * update-edge-stream-cdn-config

* stream-distribution-channel

  * add

  * change-compartment

  * create

  * delete

  * get

  * ingest

  * list

  * remove

  * update

* stream-packaging-config

  * add

  * create-stream-packaging-config-encryption-aes128

  * create-stream-packaging-config-encryption-none

  * delete

  * get

  * list

  * remove

  * update
