marketplace-publisher
*********************


Description
===========

Use the Marketplace Publisher CLI to manage the publishing of
applications in Oracle Cloud Infrastructure Marketplace.


Available Commands
==================

* artifact

  * change-compartment

  * create

  * create-artifact-create-container-image-artifact-details

  * create-artifact-create-kubernetes-image-artifact-details

  * delete

  * get

  * update

  * update-artifact-update-container-image-artifact-details

  * update-artifact-update-kubernetes-image-artifact-details

  * validate-and-publish

* artifact-collection

  * list-artifacts

* attachment

  * attachment

    * create

    * delete

    * get

    * get-attachment-content

  * attachment-collection

    * list-attachments

* category

  * get

* category-collection

  * list-categories

* listing

  * cascading-delete

  * change-compartment

  * create

  * delete

  * get

  * update

* listing-collection

  * list-listings

* listing-revision

  * cascading-delete

  * change-listing-revision-to-new-status

  * clone

  * create

  * delete

  * get

  * publish

  * publish-listing-revision-as-private

  * submit-listing-revision-for-review

  * update

  * update-listing-revision-icon-content

  * withdraw

* listing-revision-attachment

  * create

  * create-listing-revision-attachment-create-related-document-
    attachment-details

  * create-listing-revision-attachment-create-screen-shot-attachment-
    details

  * create-listing-revision-attachment-create-video-attachment-details

  * delete

  * get

  * update

  * update-listing-revision-attachment-content

  * update-listing-revision-attachment-update-related-document-
    attachment-details

  * update-listing-revision-attachment-update-screen-shot-attachment-
    details

  * update-listing-revision-attachment-update-video-attachment-details

* listing-revision-attachment-collection

  * list-listing-revision-attachments

* listing-revision-collection

  * list-listing-revisions

* listing-revision-note

  * create

  * delete

  * get

* listing-revision-note-collection

  * list-listing-revision-notes

* listing-revision-package

  * create

  * delete

  * get

  * mark-listing-revision-package-as-default

  * publish

  * un-publish

  * update

* listing-revision-package-collection

  * list-listing-revision-packages

* market

  * get

* market-collection

  * list-markets

* offer

  * offer

    * create

    * delete

    * get

    * get-offer-internal-detail

    * update

  * offer-collection

    * list-offers

* product

  * get

* product-collection

  * list-products

* publisher

  * get

* publisher-collection

  * list-publishers

* term

  * change-compartment

  * create

  * delete

  * get

  * update

* term-collection

  * list-terms

* term-version

  * activate

  * create

  * delete

  * get

  * update

  * update-term-version-content

* term-version-collection

  * list-term-versions

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
