dts
***


Description
===========

Transfer disk or appliance job operations


Available Commands
==================

* appliance

  * cancel

  * delete

  * get-passphrase

  * list

  * never-receive

  * request

  * request-entitlement

  * request-return-label

  * setup-notifications

  * show

  * show-entitlement

  * update-minimum-storage-capacity

  * update-shipping-address

* export

  * change-compartment

  * configure-physical-appliance

  * create

  * create-policy

  * delete

  * generate-manifest

  * get-passphrase

  * list

  * request-appliance

  * request-return-label

  * setup-notifications

  * show

  * update

* job

  * change-compartment

  * close

  * create

  * delete

  * detach-devices-details

    * change-compartment

  * list

  * setup-notifications

  * show

  * update

  * verify-upload-user-credentials

* nfs-dataset

  * activate

  * create

  * deactivate

  * delete

  * get-seal-manifest

  * list

  * reopen

  * seal

  * seal-status

  * set-export

  * show

* physical-appliance

  * configure-encryption

  * finalize

  * initialize-authentication

  * list

  * show

  * unlock

  * unregister

* verify

  * configured

  * copied

  * monitored

  * prepared

  * shipped
