opsi
****


Description
===========

Use the Ops Insights CLI to perform data extraction operations to
obtain database resource utilization, performance statistics, and
reference information. For more information, see About Oracle Cloud
Infrastructure Ops Insights.


Available Commands
==================

* awr-hub-objects

  * delete

  * get

  * head

  * list

  * put

* awr-hub-sources

  * change

  * create

  * delete

  * disable

  * enable

  * get

  * list

  * update

* awr-hubs

  * create

  * delete

  * get

  * get-awr-database-report

  * get-awr-database-sql-report

  * get-awr-report

  * list

  * list-awr-database-snapshots

  * list-awr-databases

  * list-awr-snapshots

  * summarize-awr-database-cpu-usages

  * summarize-awr-database-metrics

  * summarize-awr-database-parameter-changes

  * summarize-awr-database-parameters

  * summarize-awr-database-snapshot-ranges

  * summarize-awr-database-sysstats

  * summarize-awr-database-top-wait-events

  * summarize-awr-database-wait-event-buckets

  * summarize-awr-database-wait-events

  * summarize-awr-sources-summaries

  * update

* database-insights

  * change

  * change-autonomous-database-insight-advanced-features-credential-
    by-iam

  * change-autonomous-database-insight-advanced-features-credential-
    by-vault

  * change-external-mysql

  * change-macs-managed-cloud-database-insight-connection-credential-
    by-iam

  * change-macs-managed-cloud-database-insight-connection-credential-
    by-vault

  * change-pe-comanaged-database-detail

  * create-autonomous-database

  * create-em-external-db

  * create-external-mysql-database-insight

  * create-macs-managed-cloud-database-insight

  * create-mds-my-sql-database

  * create-pe-comanged-database

  * delete

  * disable

  * disable-autonomous-database-insight-advanced-features

  * enable-autonomous-database

  * enable-autonomous-database-insight-advanced-features-credential-
    by-iam

  * enable-autonomous-database-insight-advanced-features-credential-
    by-vault

  * enable-em-external-db

  * enable-external-mysql-database-insight

  * enable-macs-managed-cloud-database-insight

  * enable-mds-my-sql-database

  * enable-pe-comanaged-database

  * get

  * ingest-addm-reports

  * ingest-database-configuration

  * ingest-my-sql-sql-stats

  * ingest-my-sql-sql-text

  * ingest-sql-bucket

  * ingest-sql-plan-lines

  * ingest-sql-stats

  * ingest-sql-text

  * list

  * list-addm-db-finding-categories

  * list-addm-db-findings-time-series

  * list-addm-db-parameter-categories

  * list-addm-db-recommendation-categories

  * list-addm-db-recommendations-time-series

  * list-addm-dbs

  * list-database-configurations

  * list-sql-plans

  * list-sql-searches

  * list-sql-texts

  * summarize-addm-db-findings

  * summarize-addm-db-parameter-changes

  * summarize-addm-db-parameters

  * summarize-addm-db-recommendations

  * summarize-addm-db-schema-objects

  * summarize-addm-db-sql-statements

  * summarize-database-insight-resource-capacity-trend

  * summarize-database-insight-resource-forecast-trend

  * summarize-database-insight-resource-statistics

  * summarize-database-insight-resource-usage

  * summarize-database-insight-resource-usage-trend

  * summarize-database-insight-resource-utilization-insight

  * summarize-database-insight-tablespace-usage-trend

  * summarize-sql-insights

  * summarize-sql-plan-insights

  * summarize-sql-response-time-distributions

  * summarize-sql-statistics

  * summarize-sql-statistics-time-series

  * summarize-sql-statistics-time-series-by-plan

  * test-macs-managed-cloud-database-insight-connection-credential-by-
    iam

